
====================
LOADING CLEAN WEIGHTS MODEL
/Users/josephkamil/Downloads/formcheck_real_inference_updated/backend/app/models/movement_classifier.weights.h5
====================

BODYWEIGHT ROUTER LOADED
[1/100] 47485_5
[2/100] 49642_3
[3/100] 47991_2
[4/100] 50435_1
[5/100] 36788_2
[6/100] 37580_1
[7/100] 45890_3
[8/100] 47478_7
[9/100] 48835_5
[10/100] 47326_5
[11/100] 36145_1
[12/100] 36354_2
[13/100] 49536_6
[14/100] 32939_2
[15/100] 46465_3
[16/100] 48451_1
[17/100] 33024_2
[18/100] 36351_11
[19/100] 33330_3
[20/100] 36963_1
[21/100] 36938_5
[22/100] 46920_16
[23/100] 47650_1
[24/100] 48746_2
[25/100] 47476_4
[26/100] 48659_2
[27/100] 36718_4
[28/100] 48681_7
[29/100] 37081_1
[30/100] 49484_4
[31/100] 46342_4
[32/100] 37499_1
[33/100] 46261_2
[34/100] 48851_1
[35/100] 48209_1
[36/100] 37080_4
[37/100] 49669_1
[38/100] 49478_1
[39/100] 47828_3
[40/100] 46233_1
[41/100] 47950_3
[42/100] 48208_3
[43/100] 50262_4
[44/100] 38060_7
[45/100] 36599_2
[46/100] 33205_1
[47/100] 36990_1
[48/100] 48821_5
[49/100] 47251_1
[50/100] 47519_1
[51/100] 36548_3
[52/100] 37287_2
[53/100] 37994_1
[54/100] 48628_6
[55/100] 49048_3
[56/100] 48143_1
[57/100] 50024_2
[58/100] 33248_3
[59/100] 48853_1
[60/100] 46570_1
[61/100] 47274_1
[62/100] 46305_2
[63/100] 46921_1
[64/100] 46213_1
[65/100] 38040_1
[66/100] 36502_2
[67/100] 46583_1
[68/100] 45945_2
[69/100] 46047_1
[70/100] 33735_8
[71/100] 37701_14
[72/100] 37630_4
[73/100] 37618_2
[74/100] 46156_1
[75/100] 48771_2
[76/100] 47057_1
[77/100] 45844_1
[78/100] 37936_1
[79/100] 49515_5
[80/100] 33300_1
[81/100] 46626_4
[82/100] 48852_1
[83/100] 46406_3
[84/100] 48225_8
[85/100] 48163_1
[86/100] 33552_4
[87/100] 36930_6
[88/100] 36848_1
[89/100] 50312_3
[90/100] 33676_1
[91/100] 47987_1
[92/100] 49250_4
[93/100] 49618_2
[94/100] 36269_1
[95/100] 49205_1
[96/100] 48238_3
[97/100] 50367_4
[98/100] 33433_2
[99/100] 50352_2
[100/100] 49001_5

Output: ml/analysis_quality/fitness_aqa_squat/knee_pose_v10_sampling_10fps.jsonl
Videos attempted: 100
Samples written: 3606
Samples failed: 275
Knees-forward positive samples: 1034
Knees-inward positive samples: 172
