path,relative_path,name,folder,top_folder,extension,size_mb,modified
/Users/josephkamil/Desktop/Capstone/_Removed_Datasets/bad_video_files/clean_and_jerk/v_CleanAndJerk_g01_c05.avi,_Removed_Datasets/bad_video_files/clean_and_jerk/v_CleanAndJerk_g01_c05.avi,v_CleanAndJerk_g01_c05.avi,_Removed_Datasets/bad_video_files/clean_and_jerk,_Removed_Datasets,.avi,0.36,2026-05-02T16:50:19
/Users/josephkamil/Desktop/Capstone/_Removed_Datasets/bad_video_files/snatch/12bczFB2X-4_00001_00104.mp4,_Removed_Datasets/bad_video_files/snatch/12bczFB2X-4_00001_00104.mp4,12bczFB2X-4_00001_00104.mp4,_Removed_Datasets/bad_video_files/snatch,_Removed_Datasets,.mp4,0.64,2026-06-18T03:59:11
/Users/josephkamil/Desktop/Capstone/bench press/bench press_1.mp4,bench press/bench press_1.mp4,bench press_1.mp4,bench press,bench press,.mp4,0.24,2025-05-30T11:37:54
/Users/josephkamil/Desktop/Capstone/bench press/bench press_10.mp4,bench press/bench press_10.mp4,bench press_10.mp4,bench press,bench press,.mp4,0.22,2025-05-30T11:37:54
/Users/josephkamil/Desktop/Capstone/bench press/bench press_11.mp4,bench press/bench press_11.mp4,bench press_11.mp4,bench press,bench press,.mp4,0.17,2025-05-30T11:37:54
/Users/josephkamil/Desktop/Capstone/bench press/bench press_12.mp4,bench press/bench press_12.mp4,bench press_12.mp4,bench press,bench press,.mp4,0.62,2025-05-30T11:37:54
/Users/josephkamil/Desktop/Capstone/bench press/bench press_13.mp4,bench press/bench press_13.mp4,bench press_13.mp4,bench press,bench press,.mp4,0.32,2025-05-30T11:37:54
/Users/josephkamil/Desktop/Capstone/bench press/bench press_14.mp4,bench press/bench press_14.mp4,bench press_14.mp4,bench press,bench press,.mp4,0.22,2025-05-30T11:37:54
/Users/josephkamil/Desktop/Capstone/bench press/bench press_15.mp4,bench press/bench press_15.mp4,bench press_15.mp4,bench press,bench press,.mp4,0.41,2025-05-30T11:37:54
/Users/josephkamil/Desktop/Capstone/bench press/bench press_16.mp4,bench press/bench press_16.mp4,bench press_16.mp4,bench press,bench press,.mp4,0.29,2025-05-30T11:37:54
