keep,canonical,duplicate
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/real_snatch/snatch- correct.mov,/Users/josephkamil/Desktop/Capstone/snatch- correct.mov
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/real_snatch/snatch- correct.mov,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/real_snatch/snatch- correct.mov
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/clean/clean-correct.mov,/Users/josephkamil/Desktop/Capstone/clean-correct.mov
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/clean/clean-correct.mov,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/clean/clean-correct.mov
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/clean/clean-correct.mov,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/real_clean/clean-correct.mov
,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/overhead_squat/OverheadSquats- correct3.mov,/Users/josephkamil/Desktop/Capstone/OverheadSquats- correct3.mov
YES,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/overhead_squat/OverheadSquats- correct3.mov,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/overhead_squat/OverheadSquats- correct3.mov
,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/overhead_squat/OverheadSquats- correct3.mov,/Users/josephkamil/Desktop/Capstone/data/raw/overhead_squat/correct/OverheadSquats- correct3.mov
,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/push_press/Push Press- Head Clearance .mov,/Users/josephkamil/Desktop/Capstone/Push Press- Head Clearance .mov
YES,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/push_press/Push Press- Head Clearance .mov,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/push_press/Push Press- Head Clearance .mov
,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/push_press/Push press- knee cave.mov,/Users/josephkamil/Desktop/Capstone/Push press- knee cave.mov
YES,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/push_press/Push press- knee cave.mov,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/push_press/Push press- knee cave.mov
YES,/Users/josephkamil/Desktop/Capstone/squat_8.mp4,/Users/josephkamil/Desktop/Capstone/squat_8.mp4
,/Users/josephkamil/Desktop/Capstone/squat_8.mp4,/Users/josephkamil/Desktop/Capstone/squat_keep/squat_8.mp4
,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_back/Back Squat- knee valgus.mov,/Users/josephkamil/Desktop/Capstone/Back Squat- knee valgus.mov
YES,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_back/Back Squat- knee valgus.mov,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_back/Back Squat- knee valgus.mov
,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/bench_press/Bench press- bar path.mov,/Users/josephkamil/Desktop/Capstone/Bench press- bar path.mov
YES,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/bench_press/Bench press- bar path.mov,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/bench_press/Bench press- bar path.mov
,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/push_press/Push press- elbows drop.mov,/Users/josephkamil/Desktop/Capstone/Push press- elbows drop.mov
YES,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/push_press/Push press- elbows drop.mov,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/push_press/Push press- elbows drop.mov
,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_back/squat_20.mp4,/Users/josephkamil/Desktop/Capstone/squat_20.mp4
YES,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_back/squat_20.mp4,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_back/squat_20.mp4
,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/deadlift/Deadlift- bar drift.mov,/Users/josephkamil/Desktop/Capstone/Deadlift- bar drift.mov
YES,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/deadlift/Deadlift- bar drift.mov,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/deadlift/Deadlift- bar drift.mov
,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_front/Front Squat- Depth.mov,/Users/josephkamil/Desktop/Capstone/Front Squat- Depth.mov
YES,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_front/Front Squat- Depth.mov,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_front/Front Squat- Depth.mov
,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/overhead_squat/OverheadSquat- correct5.mov,/Users/josephkamil/Desktop/Capstone/OverheadSquat- correct5.mov
YES,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/overhead_squat/OverheadSquat- correct5.mov,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/overhead_squat/OverheadSquat- correct5.mov
,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/bench_press/Bench press- head lift.mov,/Users/josephkamil/Desktop/Capstone/Bench press- head lift.mov
YES,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/bench_press/Bench press- head lift.mov,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/bench_press/Bench press- head lift.mov
,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/overhead_squat/OverheadSquat- correct4.mov,/Users/josephkamil/Desktop/Capstone/OverheadSquat- correct4.mov
YES,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/overhead_squat/OverheadSquat- correct4.mov,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/overhead_squat/OverheadSquat- correct4.mov
,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/bench_press/Bench press- elbow flare.mov,/Users/josephkamil/Desktop/Capstone/Bench press- elbow flare.mov
YES,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/bench_press/Bench press- elbow flare.mov,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/bench_press/Bench press- elbow flare.mov
,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_back/squat_15.mp4,/Users/josephkamil/Desktop/Capstone/squat_15.mp4
,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_back/squat_15.mp4,/Users/josephkamil/Desktop/Capstone/squat_keep/squat_15.mp4
YES,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_back/squat_15.mp4,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_back/squat_15.mp4
YES,/Users/josephkamil/Desktop/Capstone/squat_29.mp4,/Users/josephkamil/Desktop/Capstone/squat_29.mp4
,/Users/josephkamil/Desktop/Capstone/squat_29.mp4,/Users/josephkamil/Desktop/Capstone/squat_keep/squat_29.mp4
,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_front/Front squats- butt wink .mov,/Users/josephkamil/Desktop/Capstone/Front squats- butt wink .mov
YES,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_front/Front squats- butt wink .mov,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_front/Front squats- butt wink .mov
,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/deadlift/Deadlift - bad back.mov,/Users/josephkamil/Desktop/Capstone/Deadlift - bad back.mov
YES,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/deadlift/Deadlift - bad back.mov,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/deadlift/Deadlift - bad back.mov
